0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.9999608,-0.99466336,0.9988039,0.9999873,0.9999679,0.999835,-0.17440483,-0.99999064,0.9996845,0.9994063,-0.9957694,-0.9998976,0.9999463,-0.999999
0.99995804,-1.0,0.9988793,0.9998553,1.0,0.9999973,-1.0,-1.0,1.0,0.9999523,-0.999999,-0.9999971,1.0,-0.99999946
0.74305564,-0.99999684,1.0,1.0,1.0,1.0,0.9985844,0.99999654,1.0,1.0,-1.0,-1.0,1.0,-1.0
-0.98574257,-1.0,1.0,1.0,1.0,1.0,-0.9999591,-0.9999569,1.0,1.0,-1.0,-1.0,1.0,-1.0
1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0
0.9951992,1.0,1.0,1.0,-0.9999686,1.0,1.0,1.0,1.0,-0.9999602,-1.0,-1.0,1.0,-1.0
1.0,1.0,1.0,0.9999954,-1.0,-0.4109122,1.0,-1.0,1.0,-1.0,-1.0,0.992218,1.0,-1.0
1.0,1.0,1.0,1.0,-1.0,0.9987788,1.0,-1.0,1.0,-1.0,-1.0,-0.9654617,1.0,-1.0
1.0,1.0,1.0,-0.99999994,-1.0,-0.995195,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0
1.0,1.0,1.0,-1.0,-1.0,-0.99833286,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0
1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.99999994,-1.0,-0.9999927,1.0,1.0,-1.0
1.0,1.0,1.0,-1.0,-1.0,-0.999895,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0
1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-0.9999861,1.0,1.0,-1.0
1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,-0.99807656,1.0,1.0,-1.0
1.0,1.0,0.9999973,-1.0,-1.0,-1.0,1.0,-1.0,0.99983007,-1.0,0.99999994,1.0,0.99999994,-1.0
1.0,1.0,0.9999996,-1.0,-1.0,-1.0,1.0,-1.0,0.9993872,-1.0,0.999998,1.0,0.9999999,-1.0
1.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,-1.0,-0.94623506
